uid,date,hr,min,timestamp,smo_x,smo_y
,,,,1411,24.98979225,121.49548524999999
,,,,1412,24.989532666666666,121.49534233333333
,,,,1413,24.989532666666666,121.49534233333333
,,,,1414,24.98916966666667,121.4951135
,,,,1415,24.9896989,121.4954338
,,,,1416,24.989221666666666,121.49488466666666
,,,,1417,24.989221666666666,121.49488466666666
,,,,1418,24.9893255,121.4949705
,,,,1419,24.989221666666666,121.49488466666666
,,,,1420,24.98940325,121.4948845
,,,,1421,24.989636500000003,121.49545666666667
,,,,1422,24.989532666666666,121.49534233333333
,,,,1423,24.9896365,121.49539949999999
,,,,1424,24.989325,121.4953995
,,,,1425,24.989792,121.495056
,,,,1426,24.98974033333333,121.49522766666666
,,,,1427,24.989792,121.495056
,,,,1428,24.989792,121.495056
,,,,1429,24.989792,121.495056
,,,,1430,24.989636333333333,121.49499866666667
,,,,1431,24.989792,121.495056
,,,,1432,24.989325,121.495228
,,,,1433,24.989325,121.495056
,,,,1434,24.988547500000003,121.49471299999999
,,,,1435,24.989325,121.495228
,,,,1436,24.989169500000003,121.495056
,,,,1437,24.989325,121.495228
,,,,1438,24.989948,121.495228
,,,,1439,24.9897925,121.495228
